cell_id,zone_classification
36804,URBAN
36806,RURAL
36810,URBAN
36812,URBAN
36815,URBAN
36816,URBAN
36819,RURAL
36822,RURAL
36826,RURAL
36827,URBAN
36828,RURAL
36829,URBAN
36831,URBAN
36833,RURAL
36837,RURAL
36838,URBAN
36839,RURAL
36841,URBAN
36844,URBAN
36845,URBAN
36847,URBAN
36849,URBAN
36852,RURAL
36853,RURAL
36854,URBAN
36860,RURAL
36864,URBAN
36865,URBAN
36866,RURAL
36867,URBAN
36870,URBAN
36871,URBAN
36873,URBAN
36874,URBAN
36875,URBAN
36876,RURAL
36879,RURAL
36880,URBAN
36883,RURAL
36886,URBAN
36888,RURAL
36889,URBAN
36891,URBAN
36895,RURAL
36896,RURAL
36901,URBAN
36902,URBAN
36904,RURAL
36905,URBAN
36911,URBAN
36914,URBAN
36915,URBAN
36916,RURAL
36917,RURAL
36927,RURAL
36929,URBAN
36930,RURAL
36932,URBAN
36936,URBAN
36937,URBAN
36941,RURAL
36942,RURAL
36943,URBAN
36944,URBAN
36946,URBAN
36947,URBAN
36950,URBAN
36953,URBAN
36955,URBAN
36956,URBAN
36958,RURAL
36959,URBAN
36961,URBAN
36963,URBAN
36965,URBAN
36969,URBAN
36970,RURAL
36971,URBAN
36973,RURAL
36975,URBAN
36976,URBAN
36978,URBAN
36987,RURAL
36991,URBAN
36993,URBAN
36998,URBAN
36999,URBAN
37000,RURAL
37001,URBAN
37002,URBAN
37003,URBAN
37004,RURAL
37005,URBAN
37007,RURAL
37010,URBAN
37011,RURAL
37012,RURAL
37015,URBAN
37017,URBAN
37019,RURAL
37020,RURAL
37023,URBAN
37026,URBAN
37028,URBAN
37031,RURAL
37032,URBAN
37034,URBAN
37035,URBAN
37036,URBAN
37037,RURAL
37039,RURAL
37043,URBAN
37046,RURAL
37048,URBAN
37049,URBAN
37050,URBAN
37055,URBAN
37056,URBAN
37057,URBAN
37059,RURAL
37064,URBAN
37065,URBAN
37067,URBAN
37069,URBAN
37070,RURAL
37072,RURAL
37075,URBAN
37080,URBAN
37083,RURAL
37087,RURAL
37089,URBAN
37090,URBAN
37092,RURAL
37093,RURAL
37095,URBAN
37097,URBAN
37099,URBAN
37100,URBAN
37102,URBAN
37104,RURAL
37107,RURAL
37108,URBAN
37109,RURAL
37111,URBAN
37112,URBAN
37113,URBAN
37114,URBAN
37117,RURAL
37118,URBAN
37120,URBAN
37123,URBAN
37124,RURAL
37126,URBAN
37130,RURAL
37132,RURAL
37135,RURAL
37136,URBAN
37137,RURAL
37139,RURAL
37140,URBAN
37142,URBAN
37147,URBAN
37151,RURAL
37152,RURAL
37157,URBAN
37163,RURAL
37164,URBAN
37166,URBAN
37169,URBAN
37170,URBAN
37171,RURAL
37174,RURAL
37175,RURAL
37176,URBAN
37177,URBAN
37178,URBAN
37179,URBAN
37181,URBAN
37182,URBAN
37187,URBAN
37189,URBAN
37194,URBAN
37197,URBAN
37198,URBAN
37201,URBAN
37204,RURAL
37205,RURAL
37211,URBAN
37213,URBAN
37214,URBAN
37215,RURAL
37218,URBAN
37219,RURAL
37221,URBAN
37222,URBAN
37223,RURAL
37225,URBAN
37229,RURAL
37232,URBAN
37235,RURAL
37236,URBAN
37241,URBAN
37242,URBAN
37244,URBAN
37245,RURAL
37250,URBAN
37251,RURAL
37253,URBAN
37254,URBAN
37255,URBAN
37256,RURAL
37257,RURAL
37263,URBAN
37264,URBAN
37267,URBAN
37273,RURAL
37274,URBAN
37275,RURAL
37276,URBAN
37277,URBAN
37279,URBAN
37282,URBAN
37292,URBAN
37293,URBAN
37294,RURAL
37298,URBAN
37309,URBAN
37310,URBAN
37311,URBAN
37312,RURAL
37313,URBAN
37314,URBAN
37315,RURAL
37320,URBAN
37321,RURAL
37324,URBAN
37325,URBAN
37326,RURAL
37331,URBAN
37332,RURAL
37333,URBAN
37337,URBAN
37339,RURAL
37340,URBAN
37345,URBAN
37347,URBAN
37351,URBAN
37352,URBAN
37354,URBAN
37356,RURAL
37357,RURAL
37361,URBAN
37365,RURAL
37367,RURAL
37368,URBAN
37369,URBAN
37372,URBAN
37374,URBAN
37381,RURAL
37384,RURAL
37390,URBAN
37392,RURAL
37393,URBAN
37394,RURAL
37403,URBAN
37405,URBAN
37406,URBAN
37409,URBAN
37414,URBAN
37419,URBAN
37429,RURAL
37433,URBAN
37434,RURAL
37436,URBAN
37437,URBAN
37438,RURAL
37439,URBAN
37440,RURAL
37441,URBAN
37447,RURAL
37450,RURAL
37454,URBAN
37455,RURAL
37457,URBAN
37458,RURAL
37459,URBAN
37461,URBAN
37462,RURAL
37463,URBAN
37466,URBAN
37468,URBAN
37470,RURAL
37471,URBAN
37474,URBAN
37478,URBAN
37479,RURAL
37480,URBAN
37481,URBAN
37482,RURAL
37486,RURAL
37488,URBAN
37491,URBAN
37493,RURAL
37495,RURAL
37498,RURAL
37499,URBAN
37500,URBAN
37501,URBAN
37502,RURAL
37505,RURAL
37508,URBAN
37509,URBAN
37511,URBAN
37516,URBAN
37521,URBAN
37522,RURAL
37523,URBAN
37525,URBAN
37527,URBAN
37532,RURAL
37533,RURAL
37542,URBAN
37543,RURAL
37544,RURAL
37549,URBAN
37550,URBAN
37556,RURAL
37561,URBAN
37564,RURAL
37565,RURAL
37566,URBAN
37574,URBAN
37576,URBAN
37577,RURAL
37578,URBAN
37579,RURAL
37585,RURAL
37586,URBAN
37587,RURAL
37590,URBAN
37592,RURAL
37595,URBAN
37597,URBAN
37599,URBAN
37601,URBAN
37603,URBAN
37604,URBAN
37605,URBAN
37607,URBAN
37609,URBAN
37610,RURAL
37612,URBAN
37614,URBAN
37615,URBAN
37616,URBAN
37621,URBAN
37626,RURAL
37627,RURAL
37629,RURAL
37634,URBAN
37636,URBAN
37643,URBAN
37649,URBAN
37653,URBAN
37656,URBAN
37657,URBAN
37658,URBAN
37659,URBAN
37661,URBAN
37663,RURAL
37664,RURAL
37665,RURAL
37668,RURAL
37671,RURAL
37672,RURAL
37673,URBAN
37675,URBAN
37676,URBAN
37678,URBAN
37681,URBAN
37682,RURAL
37684,URBAN
37686,URBAN
37688,URBAN
37689,URBAN
37690,URBAN
37693,RURAL
37696,URBAN
37697,RURAL
37698,URBAN
37700,RURAL
37701,URBAN
37702,URBAN
37705,URBAN
37708,URBAN
37709,URBAN
37711,URBAN
37713,RURAL
37717,URBAN
37720,URBAN
37721,URBAN
37722,URBAN
37732,URBAN
37733,URBAN
37735,URBAN
37737,RURAL
37739,URBAN
37740,URBAN
37741,URBAN
37743,URBAN
37744,RURAL
37745,URBAN
37748,URBAN
37749,URBAN
37750,URBAN
37751,URBAN
37752,URBAN
37754,RURAL
37755,RURAL
37756,URBAN
37757,URBAN
37760,URBAN
37765,URBAN
37766,URBAN
37768,URBAN
37775,URBAN
37777,URBAN
37778,URBAN
37780,URBAN
37781,RURAL
37784,URBAN
37785,RURAL
37787,URBAN
37789,URBAN
37792,RURAL
37795,URBAN
37796,RURAL
37798,RURAL
37800,URBAN
37802,URBAN
37803,URBAN
37807,URBAN
37808,URBAN
37809,URBAN
37810,URBAN
37811,RURAL
37812,RURAL
37813,URBAN
37816,URBAN
37819,URBAN
37824,URBAN
37829,RURAL
37830,URBAN
37831,RURAL
37832,URBAN
37834,URBAN
37836,URBAN
37837,RURAL
37838,URBAN
37840,URBAN
37842,URBAN
37843,RURAL
37846,URBAN
37847,URBAN
37848,URBAN
37855,URBAN
37859,URBAN
37860,RURAL
37864,URBAN
37866,URBAN
37869,URBAN
37870,URBAN
37871,RURAL
37872,URBAN
37873,URBAN
37874,URBAN
37881,URBAN
37888,URBAN
37890,URBAN
37892,URBAN
37894,URBAN
37903,RURAL
37906,URBAN
37907,URBAN
37909,URBAN
37911,URBAN
37913,URBAN
37914,URBAN
37916,RURAL
37921,URBAN
37922,URBAN
37930,RURAL
37931,URBAN
37933,RURAL
37936,URBAN
37937,RURAL
37939,URBAN
37940,URBAN
37941,URBAN
37944,URBAN
37948,URBAN
37949,RURAL
37950,URBAN
37951,URBAN
37952,URBAN
37955,RURAL
37959,URBAN
37963,RURAL
37964,URBAN
37971,URBAN
37972,URBAN
37974,RURAL
37975,RURAL
37977,RURAL
37978,URBAN
37980,URBAN
37987,URBAN
37988,RURAL
37989,RURAL
37991,RURAL
37994,URBAN
37996,RURAL
37999,RURAL
38005,URBAN
38010,URBAN
38011,URBAN
38014,RURAL
38029,URBAN
38030,URBAN
38034,URBAN
38036,URBAN
38040,URBAN
38042,URBAN
38043,URBAN
38045,URBAN
38046,URBAN
38047,RURAL
38048,URBAN
38051,URBAN
38052,RURAL
38063,URBAN
38065,RURAL
38074,URBAN
38075,URBAN
38077,URBAN
38081,URBAN
38083,URBAN
38084,URBAN
38086,URBAN
38088,RURAL
38089,URBAN
38092,RURAL
38093,URBAN
38094,RURAL
38096,URBAN
38097,URBAN
38098,RURAL
38100,URBAN
38101,URBAN
38102,URBAN
38105,URBAN
38108,URBAN
38109,URBAN
38110,URBAN
38111,URBAN
38112,URBAN
38122,URBAN
38123,URBAN
38125,RURAL
38127,URBAN
38129,RURAL
38130,RURAL
38132,URBAN
38135,RURAL
38136,RURAL
38139,URBAN
38145,RURAL
38153,RURAL
38155,URBAN
38156,URBAN
38157,URBAN
38158,URBAN
38162,URBAN
38163,URBAN
38165,URBAN
38166,URBAN
38167,URBAN
38168,RURAL
38169,URBAN
38170,RURAL
38171,URBAN
38172,RURAL
38173,URBAN
38174,URBAN
38175,URBAN
38177,RURAL
38178,RURAL
38181,URBAN
38182,RURAL
38183,URBAN
38184,RURAL
38193,URBAN
38199,RURAL
38200,RURAL
38202,URBAN
38203,URBAN
38206,URBAN
38207,RURAL
38208,RURAL
38209,URBAN
38210,RURAL
38214,URBAN
38221,URBAN
38222,URBAN
38224,URBAN
38227,RURAL
38230,URBAN
38231,URBAN
38232,RURAL
38233,URBAN
38234,URBAN
38236,URBAN
38239,URBAN
38240,RURAL
38241,RURAL
38243,URBAN
38244,URBAN
38246,RURAL
38249,URBAN
38251,RURAL
38255,RURAL
38258,URBAN
38259,RURAL
38260,RURAL
38268,URBAN
38269,URBAN
38272,RURAL
38273,URBAN
38274,URBAN
38276,URBAN
38277,RURAL
38278,URBAN
38279,URBAN
38281,URBAN
38282,URBAN
38283,RURAL
38285,URBAN
38286,URBAN
38287,URBAN
38288,RURAL
38290,RURAL
38291,RURAL
38293,URBAN
38295,RURAL
38296,URBAN
38298,RURAL
38299,URBAN
38301,URBAN
38302,URBAN
38303,URBAN
38304,RURAL
38308,RURAL
38309,RURAL
38310,RURAL
38312,URBAN
38313,URBAN
38314,URBAN
38315,URBAN
38316,RURAL
38320,URBAN
38321,URBAN
38322,RURAL
38326,URBAN
38327,URBAN
38329,URBAN
38330,URBAN
38334,URBAN
38337,URBAN
38338,URBAN
38341,URBAN
38342,RURAL
38344,URBAN
38347,URBAN
38348,RURAL
38349,URBAN
38350,URBAN
38351,RURAL
38353,URBAN
38356,URBAN
38357,RURAL
38358,RURAL
38359,URBAN
38361,RURAL
38364,URBAN
38365,URBAN
38366,RURAL
38372,URBAN
38375,URBAN
38376,URBAN
38379,URBAN
38380,RURAL
38381,RURAL
38382,RURAL
38386,URBAN
38387,URBAN
38388,RURAL
38393,URBAN
38395,URBAN
38396,URBAN
38398,RURAL
38401,RURAL
38403,URBAN
38405,URBAN
38407,RURAL
38410,URBAN
38413,RURAL
38414,URBAN
38415,URBAN
38416,URBAN
38417,URBAN
38418,RURAL
38424,URBAN
38425,URBAN
38429,URBAN
38433,URBAN
38434,URBAN
38435,URBAN
38436,URBAN
38437,URBAN
38438,URBAN
38441,RURAL
38443,URBAN
38445,URBAN
38446,RURAL
38449,URBAN
38450,URBAN
38451,URBAN
38452,RURAL
38454,RURAL
38455,URBAN
38456,URBAN
38458,URBAN
38462,URBAN
38463,URBAN
38468,URBAN
38469,URBAN
38472,URBAN
38473,URBAN
38474,URBAN
38481,URBAN
38482,URBAN
38483,URBAN
38489,RURAL
38497,URBAN
38498,URBAN
38502,URBAN
38508,RURAL
38509,URBAN
38511,URBAN
38517,URBAN
38520,URBAN
38525,RURAL
38527,URBAN
38528,RURAL
38533,URBAN
38535,URBAN
38537,URBAN
38540,RURAL
38543,URBAN
38549,RURAL
38550,RURAL
38553,URBAN
38554,URBAN
38555,URBAN
38558,RURAL
38559,URBAN
38561,URBAN
38565,URBAN
38567,URBAN
38568,URBAN
38571,RURAL
38574,URBAN
38578,URBAN
38584,URBAN
38585,URBAN
38586,URBAN
38587,URBAN
38591,RURAL
38594,URBAN
38595,URBAN
38600,URBAN
38602,URBAN
38606,RURAL
38609,URBAN
38621,URBAN
38622,RURAL
38626,RURAL
38628,URBAN
38629,URBAN
38630,URBAN
38635,URBAN
38636,URBAN
38637,RURAL
38642,URBAN
38644,URBAN
38646,URBAN
38648,RURAL
38651,URBAN
38653,URBAN
38654,URBAN
38656,RURAL
38658,URBAN
38670,URBAN
38671,URBAN
38675,URBAN
38679,URBAN
38681,URBAN
38682,URBAN
38683,URBAN
38686,RURAL
38687,URBAN
38688,URBAN
38689,URBAN
38696,RURAL
38700,RURAL
38701,URBAN
38703,URBAN
38704,URBAN
38707,URBAN
38708,RURAL
38709,URBAN
38711,URBAN
38714,RURAL
38716,URBAN
38717,URBAN
38721,URBAN
38722,RURAL
38723,URBAN
38725,RURAL
38726,RURAL
38727,RURAL
38731,URBAN
38732,URBAN
38734,URBAN
38735,RURAL
38736,URBAN
38738,URBAN
38739,URBAN
38740,URBAN
38741,URBAN
38744,URBAN
38746,URBAN
38748,URBAN
38749,RURAL
38750,URBAN
38751,URBAN
38752,RURAL
38755,URBAN
38758,RURAL
38762,URBAN
38763,URBAN
38768,RURAL
38770,URBAN
38771,URBAN
38772,RURAL
38773,RURAL
38779,URBAN
38781,URBAN
38782,RURAL
38783,URBAN
38785,URBAN
38786,URBAN
38787,URBAN
38788,URBAN
38790,URBAN
38792,URBAN
38795,URBAN
38796,RURAL
38797,RURAL
38800,URBAN
38804,URBAN
38808,URBAN
38810,URBAN
38811,RURAL
38812,URBAN
38813,URBAN
38814,RURAL
38817,URBAN
38818,RURAL
38821,RURAL
38822,RURAL
38824,RURAL
38825,RURAL
38828,URBAN
38830,RURAL
38835,URBAN
38839,URBAN
38840,URBAN
38841,RURAL
38842,URBAN
38846,RURAL
38852,URBAN
38857,URBAN
38859,URBAN
38861,URBAN
38862,RURAL
38863,RURAL
38864,URBAN
38865,URBAN
38869,URBAN
38871,URBAN
38872,RURAL
38873,RURAL
38874,RURAL
38879,RURAL
38880,URBAN
38882,RURAL
38884,URBAN
38885,URBAN
38891,URBAN
38894,RURAL
38896,URBAN
38897,RURAL
38902,URBAN
38903,RURAL
38908,RURAL
38909,RURAL
38911,URBAN
38916,URBAN
38920,RURAL
38921,URBAN
38930,RURAL
38931,RURAL
38932,RURAL
38934,URBAN
38941,URBAN
38952,RURAL
38955,URBAN
38956,URBAN
38959,URBAN
38960,URBAN
38967,RURAL
38973,URBAN
38975,URBAN
38976,URBAN
38980,URBAN
38981,RURAL
38982,URBAN
38983,RURAL
38986,RURAL
38987,RURAL
38994,URBAN
38995,URBAN
38998,URBAN
39004,URBAN
39010,URBAN
39011,URBAN
39012,RURAL
39013,URBAN
39017,URBAN
39023,URBAN
39025,URBAN
39028,URBAN
39030,URBAN
39031,URBAN
39036,URBAN
39042,RURAL
39047,URBAN
39048,URBAN
39050,URBAN
39051,URBAN
39053,RURAL
39055,RURAL
39056,URBAN
39057,URBAN
39058,URBAN
39059,URBAN
39061,URBAN
39062,RURAL
39063,RURAL
39064,URBAN
39065,URBAN
39068,URBAN
39069,URBAN
39070,URBAN
39071,URBAN
39072,RURAL
39073,URBAN
39076,URBAN
39077,RURAL
39079,URBAN
39081,URBAN
39082,URBAN
39083,URBAN
39085,URBAN
39088,URBAN
39091,RURAL
39097,URBAN
39101,RURAL
39103,RURAL
39105,RURAL
39106,URBAN
39107,URBAN
39108,URBAN
39111,URBAN
39113,URBAN
39114,URBAN
39115,RURAL
39117,RURAL
39118,RURAL
39119,URBAN
39120,URBAN
39128,URBAN
39130,URBAN
39131,RURAL
39132,URBAN
39136,URBAN
39137,URBAN
39139,URBAN
39140,URBAN
39141,URBAN
39144,URBAN
39145,URBAN
39146,RURAL
39147,URBAN
39150,RURAL
39152,URBAN
39153,URBAN
39158,URBAN
39160,URBAN
39162,RURAL
39163,URBAN
39167,URBAN
39169,URBAN
39170,URBAN
39171,URBAN
39173,URBAN
39174,URBAN
39175,URBAN
39176,URBAN
39181,RURAL
39182,URBAN
39183,RURAL
39185,URBAN
39189,URBAN
39190,URBAN
39191,URBAN
39196,URBAN
39197,RURAL
39198,RURAL
39199,URBAN
39201,URBAN
39209,URBAN
39210,RURAL
39212,URBAN
39215,RURAL
39216,URBAN
39219,URBAN
39220,URBAN
39225,RURAL
39226,RURAL
39227,URBAN
39229,RURAL
39230,URBAN
39231,URBAN
39233,RURAL
39238,URBAN
39239,URBAN
39241,URBAN
39242,RURAL
39243,URBAN
39250,RURAL
39251,RURAL
39254,RURAL
39256,URBAN
39260,URBAN
39261,URBAN
39263,RURAL
39266,RURAL
39267,RURAL
39268,RURAL
39271,URBAN
39273,URBAN
39274,URBAN
39275,RURAL
39277,RURAL
39278,URBAN
39279,RURAL
39281,URBAN
39285,RURAL
39286,RURAL
39293,URBAN
39294,URBAN
39296,URBAN
39300,RURAL
39304,URBAN
39312,URBAN
39313,URBAN
39315,URBAN
39316,URBAN
39319,URBAN
39321,URBAN
39323,RURAL
39325,URBAN
39326,URBAN
39327,URBAN
39334,RURAL
39338,URBAN
39340,URBAN
39343,URBAN
39344,RURAL
39346,RURAL
39348,URBAN
39353,RURAL
39354,URBAN
39355,RURAL
39357,URBAN
39361,URBAN
39363,URBAN
39364,RURAL
39366,URBAN
39367,RURAL
39373,URBAN
39374,URBAN
39377,RURAL
39380,URBAN
39381,RURAL
39382,URBAN
39386,RURAL
39387,RURAL
39388,URBAN
39394,RURAL
39396,URBAN
39401,URBAN
39409,URBAN
39411,URBAN
39414,URBAN
39415,URBAN
39416,RURAL
39420,URBAN
39421,URBAN
39429,URBAN
39430,URBAN
39432,URBAN
39436,URBAN
39441,URBAN
39442,RURAL
39443,URBAN
39444,URBAN
39447,URBAN
39448,URBAN
39450,RURAL
39455,URBAN
39456,URBAN
39457,URBAN
39458,RURAL
39461,RURAL
39463,RURAL
39466,URBAN
39470,RURAL
39472,URBAN
39473,RURAL
39475,URBAN
39479,RURAL
39481,RURAL
39485,RURAL
39487,RURAL
39495,RURAL
39497,URBAN
39500,RURAL
39501,RURAL
39502,URBAN
39506,URBAN
39509,RURAL
39510,RURAL
39513,URBAN
39516,URBAN
39517,URBAN
39520,URBAN
39526,URBAN
39531,RURAL
39532,URBAN
39539,URBAN
39540,RURAL
39542,RURAL
39546,URBAN
39552,RURAL
39554,URBAN
39565,RURAL
39567,URBAN
39569,URBAN
39573,URBAN
39577,URBAN
39580,URBAN
39583,URBAN
39585,URBAN
39594,RURAL
39595,URBAN
39598,URBAN
39599,RURAL
39600,URBAN
39603,URBAN
39604,RURAL
39605,RURAL
39607,RURAL
39609,RURAL
39616,URBAN
39620,URBAN
39621,URBAN
39624,RURAL
39626,URBAN
39628,URBAN
39631,RURAL
39635,URBAN
39640,URBAN
39642,URBAN
39643,URBAN
39647,URBAN
39648,URBAN
39649,URBAN
39650,URBAN
39655,URBAN
39656,URBAN
39664,URBAN
39669,RURAL
39671,RURAL
39672,RURAL
39674,URBAN
39675,RURAL
39677,RURAL
39680,URBAN
39682,URBAN
39683,RURAL
39684,URBAN
39685,RURAL
39689,URBAN
39696,URBAN
39697,RURAL
39698,URBAN
39699,URBAN
39700,RURAL
39710,URBAN
39713,URBAN
39719,URBAN
39720,URBAN
39726,RURAL
39729,URBAN
39732,URBAN
39735,RURAL
39737,URBAN
39739,URBAN
39741,URBAN
39744,URBAN
39745,URBAN
39747,URBAN
39754,URBAN
39756,RURAL
39762,URBAN
39764,URBAN
39766,URBAN
39767,URBAN
39768,RURAL
39770,RURAL
39771,RURAL
39773,URBAN
39774,URBAN
39775,RURAL
39777,URBAN
39778,RURAL
39782,URBAN
39783,URBAN
39787,RURAL
39788,RURAL
39791,URBAN
39796,URBAN
39799,URBAN
39801,URBAN
39808,URBAN
39809,URBAN
39810,RURAL
39811,RURAL
39813,RURAL
39814,URBAN
39821,URBAN
39822,RURAL
39824,URBAN
39826,URBAN
39829,URBAN
39830,URBAN
39831,RURAL
39832,URBAN
39833,RURAL
39835,URBAN
39840,RURAL
39845,RURAL
39847,URBAN
39848,URBAN
39849,URBAN
39852,URBAN
39854,URBAN
39855,URBAN
39856,URBAN
39857,RURAL
39858,URBAN
39860,URBAN
39861,URBAN
39864,URBAN
39866,URBAN
39867,URBAN
39869,URBAN
39872,URBAN
39874,URBAN
39875,RURAL
39876,URBAN
39877,URBAN
39879,URBAN
39880,URBAN
39881,RURAL
39885,URBAN
39891,URBAN
39894,URBAN
39895,URBAN
39896,RURAL
39897,URBAN
39898,URBAN
39899,URBAN
39900,URBAN
39901,URBAN
39904,RURAL
39905,URBAN
39906,URBAN
39911,URBAN
39915,URBAN
39916,URBAN
39917,RURAL
39919,RURAL
39923,URBAN
39924,URBAN
39926,RURAL
39933,RURAL
39934,URBAN
39938,URBAN
39940,URBAN
39944,URBAN
39950,RURAL
39951,URBAN
39960,RURAL
39961,URBAN
39963,URBAN
39968,URBAN
39971,URBAN
39974,URBAN
39975,URBAN
39982,RURAL
39983,URBAN
39987,URBAN
39989,URBAN
39993,URBAN
39996,URBAN
40003,URBAN
40004,RURAL
40005,URBAN
40007,URBAN
40008,RURAL
40012,URBAN
40015,URBAN
40017,URBAN
40018,RURAL
40020,RURAL
40021,URBAN
40022,RURAL
40024,URBAN
40028,RURAL
40030,URBAN
40031,RURAL
40032,URBAN
40035,URBAN
40038,RURAL
40041,URBAN
40042,URBAN
40043,URBAN
40045,RURAL
40047,RURAL
40051,URBAN
40053,URBAN
40055,RURAL
40057,RURAL
40059,URBAN
40060,URBAN
40063,URBAN
40065,RURAL
40067,URBAN
40068,URBAN
40069,RURAL
40072,URBAN
40073,URBAN
40074,RURAL
40076,URBAN
40077,URBAN
40078,RURAL
40080,RURAL
40081,RURAL
40084,URBAN
40087,URBAN
40088,RURAL
40089,URBAN
40090,URBAN
40091,URBAN
40092,URBAN
40095,URBAN
40097,URBAN
40098,URBAN
40102,RURAL
40103,RURAL
40104,URBAN
40105,RURAL
40108,URBAN
40109,URBAN
40110,URBAN
40111,RURAL
40112,URBAN
40114,URBAN
40117,URBAN
40120,URBAN
40122,URBAN
40123,URBAN
40124,RURAL
40125,URBAN
40126,URBAN
40127,RURAL
40130,URBAN
40134,URBAN
40137,URBAN
40140,URBAN
40147,URBAN
40158,URBAN
40159,RURAL
40160,URBAN
40163,RURAL
40165,URBAN
40170,URBAN
40172,URBAN
40173,RURAL
40176,RURAL
40177,URBAN
40182,URBAN
40185,URBAN
40188,RURAL
40189,RURAL
40190,RURAL
40192,URBAN
40196,URBAN
40198,RURAL
40199,URBAN
40200,RURAL
40205,URBAN
40213,RURAL
40214,URBAN
40215,URBAN
40218,URBAN
40219,URBAN
40220,URBAN
40224,URBAN
40225,URBAN
40228,RURAL
40229,URBAN
40230,RURAL
40231,URBAN
40234,RURAL
40236,URBAN
40237,URBAN
40242,RURAL
40243,RURAL
40244,URBAN
40245,URBAN
40247,URBAN
40248,URBAN
40249,URBAN
40252,URBAN
40253,RURAL
40254,RURAL
40257,URBAN
40258,URBAN
40260,URBAN
40261,URBAN
40263,RURAL
40264,RURAL
40266,URBAN
40267,URBAN
40268,URBAN
40269,URBAN
40270,URBAN
40271,URBAN
40273,URBAN
40283,RURAL
40286,URBAN
40287,URBAN
40288,URBAN
40289,URBAN
40291,URBAN
40292,RURAL
40294,URBAN
40296,URBAN
40297,URBAN
40304,URBAN
40305,URBAN
40307,URBAN
40308,RURAL
40311,RURAL
40317,RURAL
40318,URBAN
40326,URBAN
40327,URBAN
40328,RURAL
40329,URBAN
40330,URBAN
40332,URBAN
40336,URBAN
40337,URBAN
40353,URBAN
40354,RURAL
40355,URBAN
40356,RURAL
40357,URBAN
40359,RURAL
40361,URBAN
40362,URBAN
40363,RURAL
40364,RURAL
40365,RURAL
40367,URBAN
40369,URBAN
40370,URBAN
40371,URBAN
40372,URBAN
40374,RURAL
40375,URBAN
40376,RURAL
40377,RURAL
40380,RURAL
40381,RURAL
40385,URBAN
40387,RURAL
40389,RURAL
40390,URBAN
40393,RURAL
40395,URBAN
40396,URBAN
40399,URBAN
40400,RURAL
40404,URBAN
40405,URBAN
40410,URBAN
40411,RURAL
40415,URBAN
40416,URBAN
40417,URBAN
40419,URBAN
40425,RURAL
40428,RURAL
40429,RURAL
40431,RURAL
40434,URBAN
40437,URBAN
40438,URBAN
40440,RURAL
40445,URBAN
40446,URBAN
40447,URBAN
40454,URBAN
40455,URBAN
40460,URBAN
40473,URBAN
40478,URBAN
40490,URBAN
40499,RURAL
40501,RURAL
40503,RURAL
40504,URBAN
40505,RURAL
40506,URBAN
40512,URBAN
40514,URBAN
40515,URBAN
40517,RURAL
40518,URBAN
40519,URBAN
40520,URBAN
40521,RURAL
40522,URBAN
40526,URBAN
40527,RURAL
40535,RURAL
40536,RURAL
40538,RURAL
40539,RURAL
40540,URBAN
40541,URBAN
40542,URBAN
40543,RURAL
40546,RURAL
40547,URBAN
40550,RURAL
40552,URBAN
40557,URBAN
40559,URBAN
40560,URBAN
40561,URBAN
40562,URBAN
40565,URBAN
40570,RURAL
40572,RURAL
40575,URBAN
40576,RURAL
40577,RURAL
40580,URBAN
40583,RURAL
40584,RURAL
40590,URBAN
40591,RURAL
40592,URBAN
40593,RURAL
40595,URBAN
40598,URBAN
40605,RURAL
40609,RURAL
40612,URBAN
40618,URBAN
40620,URBAN
40622,URBAN
40623,URBAN
40624,URBAN
40626,RURAL
40627,URBAN
40630,URBAN
40632,URBAN
40633,URBAN
40638,URBAN
40639,RURAL
40640,RURAL
40644,URBAN
40647,URBAN
40650,RURAL
40651,URBAN
40652,URBAN
40653,RURAL
40654,RURAL
40655,URBAN
40657,URBAN
40659,RURAL
40668,RURAL
40670,URBAN
40674,RURAL
40677,RURAL
40678,RURAL
40697,URBAN
40699,URBAN
40701,RURAL
40705,URBAN
40706,URBAN
40707,RURAL
40708,URBAN
40710,URBAN
40711,RURAL
40713,RURAL
40719,RURAL
40720,URBAN
40721,URBAN
40726,RURAL
40727,RURAL
40728,URBAN
40732,URBAN
40735,URBAN
40736,URBAN
40740,RURAL
40741,RURAL
40743,URBAN
40745,URBAN
40746,URBAN
40748,RURAL
40749,URBAN
40753,URBAN
40754,RURAL
40756,RURAL
40757,URBAN
40759,URBAN
40761,RURAL
40763,RURAL
40766,URBAN
40770,RURAL
40784,URBAN
40788,URBAN
40791,URBAN
40795,URBAN
40796,URBAN
40797,RURAL
40798,URBAN
40800,RURAL
40804,RURAL
40805,URBAN
40806,RURAL
40808,URBAN
40810,URBAN
40813,RURAL
40814,URBAN
40816,URBAN
40817,URBAN
40818,URBAN
40821,RURAL
40822,RURAL
40824,RURAL
40825,RURAL
40828,URBAN
40830,URBAN
40838,RURAL
40842,URBAN
40843,RURAL
40846,URBAN
40855,RURAL
40856,RURAL
40858,URBAN
40862,URBAN
40866,URBAN
40877,RURAL
40882,URBAN
40893,RURAL
40894,URBAN
40899,RURAL
40900,URBAN
40901,URBAN
40902,RURAL
40905,URBAN
40906,URBAN
40909,RURAL
40910,URBAN
40912,URBAN
40915,RURAL
40919,URBAN
40928,URBAN
40930,RURAL
40934,URBAN
40936,URBAN
40937,URBAN
40943,RURAL
40946,URBAN
40947,URBAN
40948,RURAL
40951,URBAN
